IMPLEMENTED;ORDER;Topic;OWL Construct;SHACL Construct;SHACL Construct TYPE;Graph Pattern Source;Graph Pattern Target;QUERY
Y;0;Pattern restriction;owl:DatatypeProperty,  rdfs:range, xsd:duration;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:duration .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '-?P((([0-9]+Y([0-9]+M)?([0-9]+D)?|([0-9]+M)([0-9]+D)?|([0-9]+D))(T(([0-9]+H)([0-9]+M)?([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+M)([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+(\\\\.[0-9]+)?S)))?)|(T(([0-9]+H)([0-9]+M)?([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+M)([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+(\\\\.[0-9]+)?S))))'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '-?P((([0-9]+Y([0-9]+M)?([0-9]+D)?|([0-9]+M)([0-9]+D)?|([0-9]+D))(T(([0-9]+H)([0-9]+M)?([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+M)([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+(\\\\.[0-9]+)?S)))?)|(T(([0-9]+H)([0-9]+M)?([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+M)([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+(\\\\.[0-9]+)?S))))'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:duration .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:duration;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:duration .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '-?P((([0-9]+Y([0-9]+M)?([0-9]+D)?|([0-9]+M)([0-9]+D)?|([0-9]+D))(T(([0-9]+H)([0-9]+M)?([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+M)([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+(\\\\.[0-9]+)?S)))?)|(T(([0-9]+H)([0-9]+M)?([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+M)([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+(\\\\.[0-9]+)?S))))'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '-?P((([0-9]+Y([0-9]+M)?([0-9]+D)?|([0-9]+M)([0-9]+D)?|([0-9]+D))(T(([0-9]+H)([0-9]+M)?([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+M)([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+(\\\\.[0-9]+)?S)))?)|(T(([0-9]+H)([0-9]+M)?([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+M)([0-9]+(\\\\.[0-9]+)?S)?|([0-9]+(\\\\.[0-9]+)?S))))'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:duration .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:time;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:time .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '(([01][0-9]|2[0-3]):[0-5][0-9]:[0-5][0-9](\\\\.[0-9]+)?|(24:00:00(\\\\.0+)?))(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '(([01][0-9]|2[0-3]):[0-5][0-9]:[0-5][0-9](\\\\.[0-9]+)?|(24:00:00(\\\\.0+)?))(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:time .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:time;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:time .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '(([01][0-9]|2[0-3]):[0-5][0-9]:[0-5][0-9](\\\\.[0-9]+)?|(24:00:00(\\\\.0+)?))(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '(([01][0-9]|2[0-3]):[0-5][0-9]:[0-5][0-9](\\\\.[0-9]+)?|(24:00:00(\\\\.0+)?))(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:time .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:boolean;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:boolean .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern 'true|false|0|1'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern 'true|false|0|1'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:boolean .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:boolean;sh:PropertyShape, sh:pattern;String-based Constraints;"
?property a rdfs:Datatype  ;
    rdfs:range xsd:boolean .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern 'true|false|0|1'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern 'true|false|0|1'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:boolean .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:gMonthDay;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:gMonthDay .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '--(0[1-9]|1[0-2])-(0[1-9]|[12][0-9]|3[01])(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '--(0[1-9]|1[0-2])-(0[1-9]|[12][0-9]|3[01])(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:gMonthDay .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:gMonthDay;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:gMonthDay .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '--(0[1-9]|1[0-2])-(0[1-9]|[12][0-9]|3[01])(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '--(0[1-9]|1[0-2])-(0[1-9]|[12][0-9]|3[01])(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:gMonthDay .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:gDay;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:gDay .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '---(0[1-9]|[12][0-9]|3[01])(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '---(0[1-9]|[12][0-9]|3[01])(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:gDay .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:gDay;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:gDay .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '---(0[1-9]|[12][0-9]|3[01])(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '---(0[1-9]|[12][0-9]|3[01])(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:gDay .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:gMonth;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:gMonth .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '--(0[1-9]|1[0-2])(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '--(0[1-9]|1[0-2])(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:gMonth .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:gMonth;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:gMonth .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}
";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '--(0[1-9]|1[0-2])(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '--(0[1-9]|1[0-2])(Z|(\\\\+|-)((0[0-9]|1[0-3]):[0-5][0-9]|14:00))?'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:gMonth .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:hexBinary;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:hexBinary .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '([0-9a-fA-F]{2})*'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '([0-9a-fA-F]{2})*'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:hexBinary .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;rdfs:Datatype, rdfs:range, xsd:hexBinary;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a rdfs:Datatype  ;
    rdfs:range xsd:hexBinary .  
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '([0-9a-fA-F]{2})*'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '([0-9a-fA-F]{2})*'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:hexBinary .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Pattern restriction;owl:DatatypeProperty, rdfs:range, xsd:base64Binary;sh:PropertyShape, sh:pattern;String-based Constraints;"?property a owl:DatatypeProperty  ;
    rdfs:range xsd:base64Binary .
OPTIONAL { 
    ?property owl:withRestrictions ?restrictionsList .
    ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
    FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
}";"?shapeUrl a sh:PropertyShape ;
	sh:pattern '((([A-Za-z0-9+/] ?){4})*(([A-Za-z0-9+/] ?){3}[A-Za-z0-9+/]|([A-Za-z0-9+/] ?){2}[AEIMQUYcgkosw048] ?=|[A-Za-z0-9+/] ?[AQgw] ?= ?=))?'^^xsd:string . ";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
  ?shapeUrl a sh:PropertyShape .
  ?shapeUrl sh:pattern '((([A-Za-z0-9+/] ?){4})*(([A-Za-z0-9+/] ?){3}[A-Za-z0-9+/]|([A-Za-z0-9+/] ?){2}[AEIMQUYcgkosw048] ?=|[A-Za-z0-9+/] ?[AQgw] ?= ?=))?'^^xsd:string. 
 } WHERE { 
         ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype }
         OPTIONAL { 
                 ?property owl:withRestrictions ?restrictionsList .
                 ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
                 FILTER NOT EXISTS { ?restrictionElement xsd:pattern ?restrictionPattern . }
         }
        ?property rdfs:range xsd:base64Binary .  
        FILTER (!isBlank(?property)) .
         BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
